building_id,damage_grade
88444,2
16808,2
1009891,1
109676,3
413688,2
421418,2
684611,2
828386,2
605292,2
501840,2
198358,3
907553,2
557268,1
1051151,2
532816,2
881956,3
237654,2
206102,2
307909,3
670218,3
171110,2
8933,2
288481,2
912108,2
895458,3
279284,3
614802,3
697545,3
584548,2
654660,2
280542,2
349193,3
933533,2
356992,1
942680,2
866098,2
686803,2
750372,3
451845,2
26940,3
97047,3
691629,2
838331,2
530144,3
395402,2
722264,2
776680,2
788505,2
845425,2
996607,2
960550,3
129977,2
920485,2
406033,3
351701,2
553259,1
311394,2
800816,3
647408,2
980697,2
978646,3
982029,1
753350,2
88833,3
478207,2
587054,3
585533,3
39634,2
790076,2
861768,2
790159,2
592067,3
294443,2
166363,2
196582,2
661589,3
309583,3
363322,1
441055,3
330583,2
731479,3
964558,3
34323,3
624602,3
220553,3
981761,2
331106,2
499005,1
368869,3
916540,2
582425,3
327588,2
745899,2
179155,3
1051774,3
150968,2
439452,2
330887,2
948160,2
510338,2
659704,2
19583,1
484501,2
551942,3
826773,2
732344,3
443867,2
584484,2
543810,2
202819,2
269061,2
217576,3
33138,2
476734,2
993924,3
249946,3
117426,2
244488,3
531342,2
1031658,3
756426,3
618384,1
535971,3
426349,2
528943,3
264803,2
10606,3
631205,2
1020510,2
129190,3
152574,3
460196,3
309784,2
386052,2
286671,2
757180,3
580117,2
804461,2
296667,3
851036,1
11489,3
49981,3
367995,3
498041,3
387065,3
964703,2
318908,3
463638,1
470181,1
695215,3
93246,2
267024,3
815311,2
1048462,3
384618,3
825225,3
703837,2
31101,2
121528,3
253174,2
930748,3
920575,2
836849,2
986017,2
162411,3
751221,3
627414,2
35758,2
88983,2
441865,2
362157,2
703739,3
467755,3
418314,1
691338,2
560362,3
735832,3
427761,2
882604,2
238949,2
999255,2
953862,2
218601,2
1046536,3
386398,2
183322,2
199253,2
401095,1
780582,1
585179,3
975977,2
763161,2
401371,3
293623,3
703012,3
1011275,2
261813,2
950039,1
234360,2
865133,2
795756,2
164367,2
832455,2
49287,2
862439,2
815242,2
97827,2
755654,2
203928,1
170258,2
363228,2
450215,2
904115,2
310882,3
109556,2
649276,1
383190,3
353747,2
578807,1
463074,2
541911,3
454251,3
262817,3
300602,3
79815,2
209467,2
791502,3
387297,2
870222,2
1035613,2
824559,2
721445,3
538707,2
534264,2
11385,2
351061,2
464279,1
1006499,2
810809,3
42817,2
1045249,2
745640,2
778673,2
234905,3
290320,2
480839,3
282194,3
798079,2
90444,3
948580,3
373225,3
464424,2
985085,2
52529,2
826119,3
183698,2
675849,3
314739,3
558834,2
511207,1
805339,3
793579,2
384941,2
666248,3
483870,3
462297,2
87114,1
919906,3
839536,2
408017,2
921055,2
612584,2
71023,2
976795,3
973860,2
407194,2
140961,3
198809,2
410360,2
517872,2
786178,2
866161,3
617680,3
566510,2
481469,1
613412,3
666605,2
168521,3
28756,2
276835,1
901752,3
875098,3
881202,2
372429,2
853916,2
555250,2
436747,1
71629,3
115565,2
794456,3
1004625,2
766920,2
8668,3
360696,1
379865,2
720385,2
878987,2
1009622,3
683418,2
99070,2
1012677,3
413222,2
540202,1
907114,2
497356,3
909761,2
720462,3
228931,3
703761,2
586111,2
988718,3
993394,2
198421,3
447253,2
1000911,3
913342,1
272830,3
891182,2
1028407,2
647796,2
664265,2
636038,3
221456,2
518951,2
82525,2
502321,2
464584,3
514983,2
998744,3
689550,2
507549,2
270650,2
381829,2
303421,3
415320,2
123268,2
883435,2
251709,2
397057,2
264088,2
600115,2
70880,2
1007968,2
904510,2
572968,3
186783,1
830507,2
758232,3
884881,3
1050131,1
288431,2
276086,1
291753,3
1046570,2
466307,2
211496,2
699748,2
1025467,2
565587,2
144895,3
1044520,2
505572,3
648090,1
422896,2
953238,3
612681,2
864454,2
948773,2
719134,3
505527,2
879906,3
318959,3
226392,2
319699,3
245650,2
964510,2
269661,2
627913,2
321727,2
138280,2
1032261,2
849304,2
178526,2
855489,1
289131,3
320245,2
1023156,3
892278,2
338688,2
694005,2
671362,3
681430,2
801286,2
652861,3
591128,3
966849,3
589694,1
424906,3
455804,2
420006,2
9003,2
344175,2
238733,2
1051587,2
725004,2
270655,2
378475,2
720368,3
301726,3
991881,1
1024785,2
956789,2
272419,2
715070,2
272704,3
901826,2
769582,2
206953,2
231947,3
703354,2
59386,2
661817,3
162864,3
388583,2
577321,2
1037796,2
950123,2
760833,2
964337,3
193875,2
726163,2
682631,2
845981,2
443664,3
581416,2
582398,3
721042,3
797700,2
218838,1
686150,1
121978,2
384241,2
304293,3
394524,2
308797,3
954585,2
567299,2
350774,3
755705,2
989025,2
326941,3
696038,2
1005104,2
676397,2
848849,2
886531,2
191096,1
895297,2
944136,3
857992,2
1001532,2
1030334,3
903074,3
697643,2
561587,1
963375,3
687446,2
333631,2
954173,3
882603,2
803936,3
995510,2
952645,3
439762,3
637650,2
560899,2
828854,3
1020177,2
325598,2
329589,1
828752,2
488290,2
821655,2
424774,2
166922,2
35499,3
740117,3
742531,2
341651,1
730913,2
95554,3
462916,3
725333,2
741432,2
481906,3
506636,2
86500,1
219189,3
970336,3
267558,2
893821,1
138534,2
578682,2
142915,2
732075,3
924573,1
550223,2
91978,2
911887,2
810060,1
701568,2
440038,2
1045376,3
811247,3
440495,2
793542,2
89966,2
375923,2
781753,2
28237,3
249894,2
806427,3
687736,2
169714,2
169513,2
82437,2
677714,2
66154,2
742573,3
459212,2
409582,2
142263,2
894060,2
106659,3
357026,3
248326,2
92161,2
743834,2
894937,3
982252,2
579921,2
435004,2
708677,3
660178,3
893919,3
243219,3
149842,3
155391,3
638625,3
421118,2
655744,1
678060,2
673127,3
371357,3
344476,2
375057,2
296264,2
589354,2
245096,2
1028652,1
385027,1
737228,3
560692,2
829262,2
781724,2
932801,2
368393,2
377175,1
811211,3
375984,1
901333,3
114976,3
958883,3
807995,2
411782,3
1050181,2
219525,2
712733,2
3794,2
291116,3
143518,3
125041,2
596563,3
203661,2
68586,2
49676,2
208605,2
616422,3
34800,2
323144,2
685775,2
723124,2
877157,2
1024531,2
658848,2
216330,2
566469,3
945518,3
304169,3
739879,2
260485,2
882140,3
537416,1
300913,3
620144,3
501404,3
376032,2
928960,2
521420,2
434666,2
221872,1
50314,2
105552,3
52417,2
165582,2
564159,2
637276,3
924606,2
270226,3
419198,1
7675,1
612661,2
682646,2
300584,3
264059,2
245173,3
253746,3
1001603,3
1012383,2
1037849,3
904866,2
401352,2
126921,2
381897,2
33550,2
977305,1
217470,2
166300,3
834961,2
688383,1
925244,3
147088,3
125110,3
675793,1
804897,2
162839,3
212807,2
895416,2
542135,3
523533,2
1039894,2
895983,2
631333,3
526974,2
612801,1
866670,1
110057,2
105897,3
853521,2
323740,1
435075,2
500793,2
423050,1
281712,2
171904,2
460420,2
1022177,3
745621,2
752254,3
646766,2
805869,3
993679,2
918779,3
659778,1
404001,3
938461,3
23304,1
992532,3
680565,2
276067,3
945894,2
36270,3
435309,2
896163,2
915329,2
23343,1
618082,2
253392,3
868571,3
385493,3
676421,2
368568,2
382236,3
814530,2
1026126,2
432445,1
539011,2
954672,2
963866,3
428524,1
249642,2
80622,3
767867,3
276397,2
1023720,3
622952,2
134678,3
555730,3
1045247,3
975923,2
354488,3
412406,2
106171,1
418360,2
806368,3
1028643,3
315356,2
312361,2
525097,2
158678,2
453548,2
934627,3
428348,3
1030592,1
199374,3
542525,2
350923,3
560284,3
1011420,2
566301,2
956792,3
768080,2
1042442,2
861320,2
159938,1
987281,2
472483,2
455654,2
591587,3
967640,2
670847,2
203242,3
71972,3
67005,2
56301,2
282261,2
765716,1
543356,2
329463,2
946805,2
874585,2
987842,3
360784,2
960208,2
235717,2
416006,2
301026,3
479502,2
661644,2
880346,2
460139,2
612622,2
181958,1
355702,2
399182,2
185512,2
734846,2
590222,3
854187,3
947819,3
561555,3
786873,3
470495,2
776607,3
523553,2
839168,3
117634,2
738734,2
881331,3
370158,2
647613,3
995866,2
320301,2
193144,3
800683,1
598656,2
690066,1
1015367,2
58148,3
892026,2
918701,2
712340,1
354160,3
377414,3
1039401,2
470579,2
1002524,2
608629,2
1033862,2
341055,3
139390,3
961157,2
609385,2
300545,2
962124,2
172215,2
782725,3
321543,2
230315,3
261135,3
811777,3
739260,3
26987,2
604120,2
434414,3
260326,2
695170,1
12871,3
756170,2
507195,2
734851,3
88794,1
345666,2
753521,2
618199,3
773759,3
217795,2
344235,2
654025,2
942143,2
360987,2
37747,2
516313,3
793100,1
734920,3
436278,2
482481,3
210892,2
323136,3
799750,3
718964,3
987740,2
645912,2
177660,1
740057,2
641659,2
602575,2
347140,3
27505,3
171842,2
383103,2
323984,2
94849,2
620087,3
137666,2
791614,3
998412,1
364921,1
1011125,2
600933,2
443031,1
533787,2
174019,1
894921,1
6218,2
861918,1
1006253,2
491524,2
654896,1
368503,2
35235,2
297411,3
902858,2
5399,3
651830,2
858764,3
724985,2
233891,2
29996,2
1032296,3
617776,2
89462,3
201249,2
174917,3
419034,3
284987,1
790068,2
750776,1
787281,3
276533,2
927446,2
447329,2
458301,2
286244,2
833813,2
790382,1
117046,2
379910,3
211158,2
161466,2
73186,3
369791,3
288190,3
205830,1
408425,3
494800,2
998219,2
571971,2
533789,3
686245,2
610230,3
658676,3
586141,2
266191,1
510295,1
696033,3
667584,3
38359,3
903202,2
923263,2
547068,2
175199,2
824882,3
690664,2
119636,3
360621,1
231677,2
631641,3
9789,2
321382,2
290926,2
999919,2
162191,2
862783,2
166392,3
436833,2
634107,3
941104,3
920497,3
1005481,2
71601,2
1016485,2
404305,2
30364,3
811519,2
927621,2
791426,1
925703,1
710613,1
582296,3
979493,3
594499,2
723039,3
286393,3
983191,2
763851,3
974343,2
160425,2
144755,3
970671,3
701458,1
987048,2
886201,1
677486,3
616311,2
970622,3
689648,2
743727,2
670876,2
782965,2
285972,1
452831,2
612738,2
468634,2
669719,2
675834,2
910636,2
646410,2
183183,1
768736,1
759453,2
928775,2
940182,3
466536,3
633669,3
102887,2
742624,2
354330,2
620233,2
199261,2
318818,2
376748,3
304583,2
286051,2
896221,2
312627,2
323283,2
1011655,2
488789,2
1024545,2
596989,3
580343,1
196934,2
255986,2
724953,2
596547,2
579970,2
673018,1
907158,2
461224,3
731714,2
494789,2
307422,2
253051,2
288085,1
960912,2
121404,3
965322,3
729485,3
294228,3
810449,1
192766,3
858162,1
46516,2
123990,2
321118,2
382771,2
549399,2
245920,3
499569,2
303918,3
140135,2
196585,2
444830,2
395051,3
171808,3
722221,2
445165,2
391552,1
603226,3
400079,2
954794,2
14628,1
790324,2
688544,1
1031415,2
346903,2
696209,3
19687,3
894174,3
760417,2
966980,2
804680,2
384569,2
740461,1
190347,2
745063,2
991764,2
1014289,2
993150,2
612261,3
767532,3
58481,1
339301,2
51147,2
38804,3
822191,2
620450,3
212416,2
622865,2
491967,2
755111,3
863975,2
1000959,3
381613,2
973438,1
543521,1
222232,3
1036877,2
549872,2
753277,2
977724,2
437343,2
1032231,3
1039545,2
712040,3
266230,2
289189,2
862938,2
122483,1
651519,3
694305,3
291160,2
995646,1
751487,1
108600,2
367453,3
433813,3
968500,1
49016,3
857632,3
518433,2
809735,3
305907,3
734735,2
669510,1
127715,2
626481,2
663689,2
927229,2
650985,2
611156,2
225068,2
2055,2
898397,1
235372,2
323154,2
483545,2
221626,2
1019673,3
490819,2
339502,3
996511,3
756819,3
999523,2
299504,2
644020,2
862079,2
439313,1
811179,3
234719,2
643698,2
46390,2
835704,3
698951,3
428900,3
934880,2
197478,1
687860,1
391180,2
460767,2
692391,1
869472,2
977478,2
129220,3
99063,3
698416,3
193016,2
252574,2
733358,2
700768,1
876076,3
39186,3
701204,2
924248,3
959616,2
427425,3
249376,3
452608,2
896406,3
736726,2
1012263,3
537396,3
477873,2
317015,2
848932,3
185481,2
186905,2
1023462,2
17342,3
238689,2
480538,3
730199,2
221714,2
93131,2
522522,2
146091,2
918922,2
232797,2
894329,2
123856,2
74006,1
929712,3
154968,3
164352,1
400729,2
617189,2
784392,1
196412,3
417989,3
222313,2
996179,2
51446,2
813723,3
953605,3
545835,3
395528,2
956932,2
1018677,2
499948,2
296649,2
24024,2
758382,3
116654,2
719300,1
295017,2
399551,2
852233,2
321626,2
314134,2
22756,1
923962,3
722840,1
821748,2
219087,2
138210,2
119119,2
276538,3
519868,2
861439,2
997697,1
298373,2
1006498,3
189959,3
392195,2
967443,2
391016,2
107622,3
964082,3
162412,3
750264,1
663993,3
495381,1
628139,3
420661,3
932065,3
483986,3
433699,3
749692,2
365725,2
764987,2
880476,2
85933,2
78477,1
450570,2
529175,3
75249,3
924752,2
448071,1
257750,3
645271,2
851600,2
255371,3
990015,2
489991,3
33087,2
644630,3
312683,2
167663,2
323251,2
150611,3
697781,3
93481,2
550328,2
1039866,2
715507,3
143311,2
398226,3
400802,2
946868,3
972206,3
699565,2
102188,2
682415,3
385532,3
325009,1
523940,2
464389,2
277021,2
1051104,2
822273,2
876194,2
1035191,1
808509,2
821524,2
74667,3
854652,3
317006,2
825944,2
1044207,2
271381,3
114663,2
404435,2
436490,2
487877,2
682293,2
522292,2
381847,2
43089,2
729147,2
97792,3
905842,2
135542,2
67338,3
420137,2
540470,2
217391,3
15058,2
100193,2
934583,3
654765,2
536787,3
210758,2
598154,2
850051,3
911715,3
723901,3
872905,2
58410,2
467548,2
205330,2
836461,1
629507,2
682206,3
929059,2
234806,2
313934,2
781603,3
533902,2
668007,2
250954,3
938849,2
802080,1
67521,3
341856,2
701533,3
240419,2
707427,2
346115,2
48514,3
357366,2
62078,3
474508,3
235088,2
336331,2
996779,2
429742,3
231207,2
982818,2
107505,3
814569,3
26883,2
236888,2
728870,2
737526,2
235061,2
497164,2
325631,2
459273,3
206245,2
313980,1
851976,2
693791,3
441081,2
593972,2
199907,2
441320,2
46479,2
169256,3
864674,1
225647,2
448243,2
490668,2
365650,3
199319,1
72753,2
754491,2
307609,1
803972,2
947851,2
525791,2
69149,2
262023,2
698294,2
866475,2
843723,3
998577,3
349721,3
44653,2
942430,2
385028,3
737242,2
152609,2
83544,2
988683,3
397597,3
355290,2
710694,2
895885,3
570507,2
451778,2
1050506,2
77820,2
706214,2
10391,2
516974,2
573827,2
419456,3
759449,2
572701,3
942125,3
652483,3
524922,1
1040343,2
761488,3
645870,2
116744,1
340850,2
436344,2
124610,3
267020,2
933316,2
532879,2
263748,3
587763,2
813568,2
729776,2
131426,2
422485,2
178111,1
851851,2
382827,2
929207,2
238286,2
906015,2
998116,2
51223,2
397967,3
325392,2
219471,2
255028,2
163474,2
575005,2
989585,2
241103,2
694332,2
582196,3
312352,3
1028083,2
935167,2
68090,1
891633,3
867056,1
666914,3
118254,1
876060,2
541210,3
322921,1
949996,3
947250,2
790896,3
40344,2
45956,2
483930,1
192359,3
587929,3
915046,2
253903,3
984876,2
785398,2
344342,3
906716,3
662057,1
229326,2
323394,2
1024927,2
431300,2
580967,2
656202,3
833356,2
699175,2
715559,2
628500,2
690506,3
984654,2
303609,3
726774,3
243055,1
200684,3
672108,3
525525,2
496382,2
629929,2
435037,3
113855,3
571715,1
677416,2
232366,3
287431,2
955978,2
138804,3
967388,2
533563,2
42892,2
522853,2
606584,3
558472,3
999164,3
389113,2
281479,2
345367,2
36484,2
482495,1
155469,2
419051,3
710795,2
69237,2
792632,2
840733,2
471782,2
1011294,2
323411,2
895944,2
76285,2
300943,2
910042,2
443518,2
988761,2
586792,2
874462,3
654880,3
165404,2
186066,2
209723,2
154961,2
672660,3
482759,2
1011964,3
278538,2
791531,2
287963,2
523327,2
213832,1
364584,2
1017571,3
951790,1
218798,2
767878,2
120461,1
320199,3
768095,3
582068,2
92123,3
737003,3
934339,2
645520,1
1013808,2
849689,3
685167,3
221089,3
1028428,1
17047,2
552988,2
304347,2
295472,1
763760,2
1041428,2
503818,2
524957,1
548334,2
334597,3
722797,2
273105,2
295086,3
482760,2
358625,2
582406,2
1050541,2
456318,2
759784,3
616509,2
261650,3
320849,2
31427,2
496120,2
416921,3
376683,2
392853,2
577644,2
804264,2
561182,2
543705,2
915346,3
1020454,3
104932,3
95103,3
793279,2
269809,2
465121,3
603513,3
325212,2
183229,2
238853,2
209679,2
703033,1
804384,3
254857,2
101389,2
106993,3
537446,3
818765,3
556314,2
406584,3
747408,2
878687,3
52007,2
912785,3
107595,2
628497,2
779335,3
700967,2
619954,3
355166,2
293249,2
325448,2
723462,3
105754,2
656225,1
393684,2
871005,2
277772,2
515811,3
471176,1
925609,2
306395,3
77673,1
797134,2
158852,2
407609,3
297214,3
930454,2
14402,3
780031,2
592736,2
1047178,3
325744,3
824538,3
803604,3
838619,3
361294,2
843746,2
1035737,2
652149,3
1043637,2
50958,2
696388,2
429896,3
659263,2
679821,2
232200,3
687853,2
416665,1
588665,3
712291,1
285270,2
644854,2
514913,3
342947,2
23219,1
546763,3
686241,2
201715,1
27153,2
952313,2
818815,2
1011019,2
72992,3
325521,2
652250,2
81165,2
439565,2
155304,2
603242,3
347657,2
377755,2
748789,2
641680,2
387670,3
612447,2
19565,3
184901,2
95860,2
764684,3
570180,2
713218,2
937282,3
787891,1
743733,2
384302,2
95030,3
558897,2
805915,2
234158,2
233675,2
842896,2
503715,1
154577,2
520656,2
401780,2
981320,2
727786,3
884548,3
869914,3
149721,2
939319,3
432301,1
959466,2
280420,3
589419,2
431199,2
289647,1
753586,2
604946,2
557707,3
950050,3
603512,2
928288,3
99518,2
160482,3
513769,3
265700,1
13171,2
588196,2
437374,1
565968,2
951669,2
437680,2
21102,3
12750,1
71615,3
300596,2
168745,2
324841,3
941256,2
919951,1
371910,2
697680,2
794774,3
719489,2
242368,2
208052,2
467390,1
960742,1
220183,2
127117,2
729687,3
837839,3
954622,2
299235,2
262396,2
269776,2
911820,2
741701,2
933408,2
568972,3
1029136,3
695341,3
224756,3
220419,1
682547,2
982717,2
895749,1
1027831,3
613483,2
551876,2
437176,2
701640,2
134280,3
669244,3
335199,2
772803,2
689625,2
912451,2
207704,3
354171,2
88035,2
396318,2
425131,2
247651,2
650469,2
261959,2
552531,3
696261,2
110030,2
38300,2
812788,1
80531,2
98338,2
1012522,3
318115,2
312486,3
855193,2
822138,3
957442,3
839674,2
72595,1
582231,1
315857,2
359555,1
474474,2
872095,3
665533,2
1011428,1
361159,3
114405,2
452443,3
264211,2
906431,2
596445,3
617580,3
1039368,2
621200,1
110961,2
996636,2
893740,1
23172,2
459059,2
682942,2
780998,3
710219,2
660665,3
621131,2
12025,3
646615,2
725289,2
717682,2
818839,2
567560,2
889365,2
275464,2
671807,2
822947,3
618259,2
837884,1
396602,2
610339,2
760785,2
645730,3
854326,2
667833,2
516196,3
114643,2
127829,2
554424,3
286027,1
751258,2
857657,2
554944,1
1371,3
691890,2
248595,2
1035740,2
536721,3
121487,3
827504,2
466458,2
477957,2
49762,2
547202,2
912246,2
846933,3
397531,3
710172,1
647879,2
521380,3
762164,3
32112,2
557165,1
463314,2
897268,2
534088,3
161143,3
446306,2
218000,3
847826,3
120727,2
149078,2
420657,3
956173,3
158901,3
704448,3
483694,2
201460,2
851065,2
875149,2
491778,2
904200,2
115138,2
165911,2
605865,2
43368,2
730606,2
724640,3
64478,2
461195,2
298683,2
813315,3
974530,3
592688,2
464589,3
154866,2
186054,2
598746,1
971746,3
399573,2
798264,1
738516,2
609823,1
753005,2
468397,2
669607,3
569194,2
798297,3
145992,2
91962,2
56174,2
206543,1
189821,2
754288,3
522037,2
500547,2
1000116,2
649607,3
1028181,2
475710,2
1031048,3
391462,3
91528,2
770048,3
308527,2
597397,3
344994,2
72714,3
699236,2
649338,2
205840,2
622981,3
678452,3
5373,2
743665,3
941848,2
802500,3
590586,2
168263,1
734799,2
473488,2
932726,3
655177,2
736968,3
1004714,2
1022310,2
48745,3
532421,2
74734,3
566817,3
22436,2
258601,1
669187,2
508694,3
19154,3
977808,2
170299,2
997089,3
907526,3
542150,2
585303,2
625617,3
181018,2
440242,2
191645,2
142695,2
956604,2
792430,2
472747,1
152414,3
987173,2
803101,2
1020246,3
283350,3
952187,3
325595,2
702235,3
1011064,2
653820,3
984010,2
69135,3
727525,2
970119,2
362046,3
100184,2
284497,3
786188,3
138774,3
865696,3
683916,3
460584,3
765,3
460652,3
363537,2
38552,3
463947,1
676852,2
633977,2
988494,1
111741,2
311594,3
298515,2
600030,3
394489,1
100688,2
653383,2
973632,2
283954,2
795130,1
995503,2
1049473,3
40093,2
379269,3
552944,2
991773,1
932504,3
235566,2
276128,1
519776,2
619686,3
609106,1
762577,2
115400,2
490144,2
1012562,2
826022,3
182061,2
1030729,3
634401,3
415636,2
503178,3
827512,1
327575,2
643925,3
479875,2
664728,1
190147,2
588412,2
654791,2
613460,2
463409,2
327809,2
288821,2
921928,3
50884,2
354070,2
976672,1
362644,3
766112,2
716869,2
264678,2
791290,2
593970,2
11094,1
1015846,2
254521,2
495592,1
102406,2
1009859,3
121734,2
465235,2
138617,3
979122,2
567116,1
480852,2
38366,2
371586,3
348608,3
744576,3
46754,2
321528,2
384300,2
814216,3
987087,2
193607,1
153563,2
34258,2
234057,2
1034011,3
471282,3
927360,2
202911,1
1027384,2
530726,2
709495,1
47646,2
406515,2
35281,1
739472,1
406024,2
622384,2
278708,1
334632,3
343851,2
830520,2
256775,3
1025613,1
561433,3
315048,2
717365,2
826342,1
223682,3
386117,3
615316,2
475029,3
984225,3
601561,3
69029,2
675699,2
316798,2
783115,2
344304,3
384885,2
1010930,2
517878,3
859494,3
275305,2
948156,2
117709,2
188151,2
985164,2
79740,2
1000707,3
453841,3
909253,2
171548,2
318080,2
983498,2
367075,2
852394,3
668145,2
620599,2
165918,3
803877,2
656666,2
91105,3
203049,2
648449,3
153883,3
862385,3
578317,2
203320,2
205564,2
415722,2
134085,2
267927,2
178019,2
177388,2
1010177,2
62695,2
644621,1
871227,2
210356,2
523495,3
579494,2
983835,2
384996,3
98195,3
137020,1
620741,2
577146,2
401989,2
423087,3
504040,1
856731,3
636575,2
467092,3
119169,1
511109,3
279555,2
617954,3
650832,3
894862,2
1009951,2
659139,2
162815,3
710427,2
573770,2
757689,2
204592,2
487233,3
754232,3
995243,3
889648,3
713397,2
746112,2
192206,2
853740,1
168668,3
354229,2
935109,2
411449,2
942874,2
288616,2
857160,1
65111,3
163763,2
243195,3
209433,1
185093,1
66507,3
375264,3
384942,2
85799,3
223918,3
1048944,3
546569,2
113028,3
271438,3
849688,3
569752,3
100123,2
588832,2
575324,2
189520,3
824770,2
134414,3
790922,3
432551,3
1052299,2
369521,2
433565,2
335382,1
914444,2
465100,3
205162,3
214212,1
55228,3
717398,1
