building_id,damage_grade
450916,3
917621,3
1011557,2
7016,2
922098,2
82882,2
498905,3
751780,2
845898,2
915237,3
39787,1
805746,1
602713,2
908136,2
482196,2
341479,2
751004,2
954087,2
512273,2
988004,3
143372,3
846036,3
561628,3
741960,2
468487,2
75063,3
697763,2
194972,3
238544,2
338177,2
307715,3
304765,2
637152,2
337815,1
248123,2
681520,2
313358,3
546015,2
120387,3
472350,2
966419,1
518298,3
868572,2
165980,3
266034,3
982102,3
436761,1
869670,2
543362,2
456020,2
954746,3
282409,2
331971,1
652651,2
168616,2
953637,2
295684,1
437289,2
779494,3
433217,2
568721,3
25009,2
1039893,2
265460,2
946337,3
220534,2
271459,2
312714,2
899008,3
506090,2
149909,2
704178,2
327693,3
1005804,2
518335,3
648053,2
361031,3
484983,2
89202,1
658667,2
520853,3
491797,2
992025,2
554442,2
32913,2
115518,2
853492,3
351877,2
588460,3
936599,1
940808,3
357612,2
895516,1
565401,3
802413,2
752539,3
466784,2
107450,2
839138,2
711563,3
873792,2
788896,3
57485,2
728652,2
30368,2
450269,2
448123,3
357821,2
572853,3
899130,2
895954,2
606467,2
141217,3
1014195,2
347446,3
913446,3
1052166,2
327268,2
728626,2
795493,3
729459,2
838260,2
975696,2
499136,2
895599,3
832270,3
257791,3
426706,2
356315,2
214316,2
916436,2
365849,2
475328,3
1002513,2
202682,3
261827,3
519840,1
427063,2
128572,3
73769,3
243552,2
884248,2
896539,1
962317,2
747922,3
660615,3
44272,2
510984,3
626906,2
575314,3
37112,3
653845,3
331365,2
538118,2
216066,2
324749,2
1018585,2
967144,3
207715,2
596695,2
742291,3
43232,3
213373,2
980887,3
268438,2
867593,2
814941,2
623225,2
137199,3
352139,2
1017025,2
440355,3
502706,2
526331,3
262710,3
739864,2
546890,2
336069,2
296116,3
638207,2
251491,3
487375,2
889481,2
997572,2
112345,2
1052626,3
926369,3
64616,1
423258,3
389408,3
1048583,3
114508,3
883894,3
737130,1
288049,2
979168,3
716883,3
958982,3
213517,3
303020,2
323992,1
256542,3
1013409,2
725376,3
811514,2
448005,3
97555,2
216183,3
590692,3
444381,2
77552,2
199575,1
249655,2
194244,3
627801,2
678892,2
205818,1
986789,1
363324,2
477629,3
390366,2
757106,3
15509,3
419319,2
146311,3
316741,2
206139,2
839498,2
989296,3
716106,2
920845,3
757458,2
264318,1
419249,3
170572,3
274631,2
534723,2
593350,3
504685,2
515241,2
571406,2
410567,2
879460,3
437641,2
550701,2
183715,1
895251,3
597099,1
794748,3
574883,2
134299,3
486390,1
526444,2
448207,1
245040,2
685175,2
123175,2
396899,2
624402,2
854449,2
756719,3
283451,3
328528,3
716051,2
298416,3
854276,2
224521,3
407598,2
325885,2
162584,2
808436,2
116558,2
935444,1
1004072,3
917490,3
178516,1
703750,2
179022,1
322009,2
874432,2
917523,2
302982,2
540395,2
284566,2
486465,1
51261,2
656921,3
986772,3
622921,2
885818,3
871121,2
393294,2
972312,3
367937,2
331844,2
715159,1
582271,2
196487,2
66503,2
625014,2
251600,3
916983,2
1032712,3
403298,3
532518,3
799990,3
930623,3
163198,3
699465,2
285567,2
123846,2
551899,2
944153,3
259847,3
750797,3
331794,2
147943,2
998803,2
343628,3
25124,2
647207,3
965401,3
957842,2
20990,2
1006541,2
237047,2
664656,2
1049520,2
488582,1
936032,2
395534,1
1023897,2
740524,3
251845,2
422268,2
612720,3
801058,2
271156,3
554071,2
380360,3
888003,2
1051382,3
510157,2
142007,2
87868,2
1027042,2
868790,2
787421,3
390110,2
635637,2
1009805,2
322309,3
2001,2
880103,2
282436,2
225145,2
327789,2
527012,3
343577,2
19630,3
1027072,3
283805,3
169484,2
506894,2
58173,2
509082,2
16800,2
953441,2
98199,2
436647,2
997468,3
948920,2
1013302,2
74262,1
397013,3
549358,1
38356,3
902707,1
498305,3
139504,1
1047010,2
871769,2
614623,2
897210,2
764037,3
549438,2
332608,2
194790,3
412875,3
483371,3
903591,3
860654,2
493998,2
72046,2
957940,2
325938,2
984562,2
21398,2
705936,2
1006296,2
825049,2
964685,3
918112,2
431049,2
958926,3
141825,3
1050208,2
769623,2
977202,3
722772,3
904105,3
621818,2
685156,2
669683,3
514639,2
932695,2
394721,2
207940,1
396643,2
786818,2
186726,3
466264,3
673521,3
997227,2
276918,3
208852,3
335892,3
805702,3
875630,3
305864,2
919712,2
1038810,2
601229,2
346072,2
853995,3
824500,2
587801,2
262530,2
867475,2
336491,2
772312,1
330100,1
714309,2
1041846,2
406625,3
209300,2
278909,2
260924,2
1016754,2
715350,2
527676,2
179647,1
633120,2
955696,2
387950,3
469387,1
364724,3
111822,3
984456,1
473148,2
551825,2
70233,3
140275,3
879290,3
788886,2
1027785,3
675787,2
1030775,2
410201,2
6766,2
906586,2
355939,3
194365,3
186415,2
576162,3
981592,2
47195,2
572158,2
116534,3
618370,2
394045,2
986681,2
767627,3
220489,1
820026,2
210130,2
787036,2
420608,3
650502,2
980658,2
711373,3
688900,3
78354,3
594591,2
47642,2
518827,2
25372,3
117936,2
136269,2
366167,3
796968,2
445189,1
892151,2
716409,2
117906,3
347767,1
142476,3
186987,2
1006018,3
511996,2
11151,2
257147,2
15915,2
162180,2
978993,2
735691,2
360321,3
998092,2
780822,3
732599,2
973087,3
73830,1
121901,3
166573,1
524521,3
980103,3
350985,2
190833,3
623247,2
157348,3
523621,3
487429,2
365810,2
724391,2
806123,1
975777,2
302740,1
315758,2
1035446,2
862144,3
203758,2
508187,3
564544,2
785585,3
778497,3
977966,3
385848,2
346723,3
380233,2
613335,3
113702,3
215334,2
423099,2
909141,3
468569,1
647026,2
640885,2
641743,3
516580,2
455097,3
438849,3
161576,3
487348,2
896868,2
981590,2
887488,3
327370,3
767673,3
882720,2
642884,2
102608,2
808420,2
172738,2
729405,2
957939,2
535476,2
236979,1
394326,3
65069,2
522232,3
1010440,3
350564,2
646909,2
112741,2
992549,3
435517,2
293561,3
744455,1
390509,2
409055,3
454043,2
259948,3
613384,3
765064,2
115515,2
460682,3
301676,2
837546,3
410519,3
816945,3
174841,2
740375,1
284924,1
909159,2
178760,3
190809,1
179509,3
495654,2
748155,1
41027,2
127500,3
751810,2
316860,2
397465,2
927397,2
166024,2
583192,2
591309,2
291914,2
752142,2
948701,3
182398,3
983416,1
270889,2
179008,1
926090,3
908725,2
931250,2
668825,1
612948,1
974493,2
948002,3
625190,3
828632,3
79402,3
58336,2
626882,2
556862,2
12922,3
366935,2
949965,2
432525,2
798987,2
741750,2
364533,3
870489,1
358692,2
713144,2
478863,2
162442,2
836248,2
906469,2
498224,2
343584,2
613324,2
773127,3
575368,2
928193,2
759208,2
664023,2
245478,2
931628,2
80883,3
85731,3
809906,1
811493,3
779787,2
494591,3
1000834,2
223351,2
667238,2
1237,2
101314,2
617616,3
294697,3
99970,2
463376,2
1004508,2
375917,3
825827,3
594417,2
1017160,2
1000657,2
891787,2
567288,2
1013960,2
500007,3
792829,2
214404,3
915903,3
828512,3
1032072,2
1000738,3
703148,2
338670,2
449386,2
941403,2
741265,2
111435,3
840124,3
813301,3
91652,3
96538,2
64568,2
965137,3
1031167,2
781072,2
810602,2
467217,2
496066,2
599314,2
746298,2
85378,3
611055,1
299655,2
435296,1
105459,2
378303,2
106493,3
543187,3
614389,2
819228,3
513136,3
777549,3
699267,3
828155,2
626805,3
195681,2
655588,2
981447,1
142234,1
430372,3
342716,2
680904,2
634175,2
564144,2
744507,2
706050,2
152862,2
609843,3
192772,2
359635,3
380785,2
756839,3
530605,2
726615,2
18799,2
285110,3
276661,2
701406,2
153903,2
30277,3
756143,2
860876,2
974800,2
393158,2
536585,2
334068,2
480123,3
54287,3
377817,2
864002,2
27330,2
380640,3
835917,2
363989,3
395183,3
157575,2
697114,2
616950,3
534306,2
592215,3
710229,2
409547,2
947049,2
967123,2
349659,2
966863,2
1004149,2
1036621,2
681735,1
97790,2
909036,1
289417,2
399211,3
272168,2
701729,3
1027076,3
583827,2
545302,2
69675,2
699687,2
472444,3
936049,3
35220,2
1009771,2
635586,3
754967,2
668632,3
229046,3
451531,2
1038345,3
825228,2
439636,2
990591,3
399741,2
927242,2
595028,2
706078,2
414218,2
795649,3
706100,2
263563,1
40860,3
896564,2
543846,3
450066,2
222089,1
920800,2
235109,3
674220,2
793700,3
19938,2
987010,2
459996,2
482825,3
1033911,1
220517,3
327189,3
858284,2
307342,3
414808,3
484351,2
6821,2
98184,2
24717,1
34490,2
774781,2
607994,3
1010539,1
135917,2
533482,2
961030,3
865721,1
572952,2
710690,2
506074,2
39113,3
350773,2
255189,2
357110,3
730333,2
917950,2
613933,2
1037505,3
407425,3
269773,3
771759,3
712934,3
646286,2
287038,3
180906,3
297605,3
323047,2
377823,2
286288,2
943596,2
249518,2
64907,3
819221,2
653029,2
753146,2
800407,2
684561,2
492417,2
37072,1
895615,3
314702,2
1003975,2
466523,1
55515,2
49292,3
922257,2
234487,3
731930,2
146414,3
410491,2
298627,2
324416,2
143486,2
457989,2
684982,1
907831,3
217002,3
551184,3
612009,2
721680,3
647007,2
916626,1
924410,3
87775,1
844964,3
655513,2
574273,2
400867,1
299015,3
883772,2
1002251,2
526405,2
305781,2
91672,2
592705,2
198818,1
932262,1
132820,3
960023,2
504631,3
484401,2
275550,3
439687,2
602832,2
530103,3
1013793,2
683023,2
268381,3
127553,2
693972,1
703794,3
658256,2
609421,3
547671,2
677523,3
444876,2
873231,2
171186,3
959454,2
105658,3
365978,1
644732,1
560399,3
171263,2
978144,3
786075,2
952979,3
567439,3
416515,1
300010,2
81455,2
236157,3
330697,2
987857,3
728786,2
43165,3
1012292,2
320417,3
222567,2
244555,3
335210,2
752415,3
495073,1
450168,3
258299,2
797820,2
48919,2
434705,2
519188,2
741899,3
556784,3
748561,3
1001750,3
511436,1
709743,2
756109,2
651767,2
109505,3
991907,2
484288,3
490206,2
789334,3
525144,3
311317,2
767091,2
28461,2
1037579,2
35233,2
578295,3
420521,2
83391,1
256436,2
858705,2
556290,2
586369,3
801755,2
319591,2
852812,1
301483,3
775607,2
1031135,2
935234,2
437707,3
935061,2
577591,2
1005669,2
154964,2
250657,2
369010,3
809820,3
468281,3
815854,2
973205,2
748963,2
270657,2
505045,2
48688,2
715483,2
832524,2
213010,2
452352,3
149015,2
839787,2
707152,2
624228,2
981829,3
457543,2
937459,3
557905,3
498455,2
621073,3
517055,2
603719,2
48271,3
641017,2
994415,2
769248,1
303865,2
230959,1
336958,3
787749,2
572635,2
433606,2
190860,1
924929,3
555989,3
998552,1
426892,3
519698,3
1046500,2
280764,2
1043516,3
497239,1
953503,2
585284,2
1030808,2
506270,2
533217,2
633274,3
109385,1
122463,2
39009,2
15581,2
676532,2
681226,1
414965,3
455595,1
977122,2
1010009,3
798898,2
942262,3
269332,3
879364,3
287314,2
541230,3
873004,2
897302,2
489521,3
764049,3
294596,2
569681,1
219578,2
168704,3
958255,3
238159,2
548070,3
387913,1
992533,1
511173,2
207585,3
146145,2
111773,2
384874,2
45643,2
371139,2
574028,3
335700,2
160738,2
946982,2
233614,1
918731,2
843661,2
430101,3
504618,2
1026629,3
876408,2
191500,2
383868,3
404789,2
354166,3
260815,3
1051471,2
45653,1
30796,3
866947,1
217471,1
649946,2
624879,3
875037,2
1036052,2
87708,2
1011713,2
107821,2
661838,2
169293,3
229212,2
1047029,3
692591,2
6141,2
618942,2
570945,2
832268,2
807756,3
100267,2
682169,3
333492,3
483128,2
728951,2
800274,2
164905,3
156497,3
936221,2
448432,1
216156,3
537467,2
726760,3
925798,1
637594,2
439977,2
1024451,2
933812,2
441057,3
984291,2
775679,3
54099,2
584811,1
20870,2
571391,3
362887,2
98836,2
300136,3
637066,3
328256,3
834575,2
619422,2
847564,2
302513,3
954577,1
711773,3
810199,3
569504,2
298451,1
675755,2
673485,2
259117,2
201944,3
324084,2
928190,2
412350,2
608724,3
442721,2
553431,1
282175,3
104844,2
215043,3
914299,3
915231,3
221468,3
790394,2
1002074,3
291632,2
953162,3
587348,3
578198,3
393466,3
91128,2
637786,3
274612,2
76320,1
567772,3
90705,3
384729,3
974018,2
302219,3
1041417,2
619027,3
190134,3
629775,3
259049,1
239120,2
784313,2
868465,2
388899,3
735888,3
511165,2
520052,1
599489,3
1010980,2
967917,2
686329,2
584581,2
488611,2
676358,3
913085,3
659348,3
101298,2
753909,3
703323,2
527735,3
93059,2
140231,2
38269,3
961332,1
605667,2
846329,2
293310,2
803033,2
664167,2
62637,3
260076,2
653887,2
80756,2
353273,3
854678,1
960899,2
354381,3
304874,3
552675,3
315528,3
477760,2
506473,2
330958,3
984588,3
975787,3
1002478,2
237198,2
803597,3
1039815,2
1010294,2
324800,2
101837,1
233196,2
323537,2
42992,2
362956,3
566218,2
106137,1
303847,2
335749,3
280696,1
726563,3
842891,2
845860,2
320085,1
390774,2
951247,1
566978,3
732673,1
39658,2
296168,2
510244,2
96155,2
288953,3
381675,2
446044,3
289408,2
206447,3
486009,2
108737,1
495460,1
642548,3
765726,2
188671,2
750544,3
233305,3
505721,2
326506,2
349834,2
332388,1
1037039,3
475838,2
801213,3
159259,2
874843,2
369877,2
255274,2
1031990,3
213239,3
646296,2
157312,1
57712,3
832206,1
192822,2
28668,2
25507,1
600116,3
655404,2
476970,3
125138,2
840724,2
168846,3
43008,2
998892,2
426485,3
106258,2
845872,1
267017,2
22088,3
1034887,2
178515,2
299556,3
564823,3
978984,3
137207,3
208487,3
980669,2
1018438,3
90485,3
443021,2
662698,2
14387,3
284419,3
686847,3
1029655,2
296023,2
427963,2
187531,2
973328,1
455533,2
287715,3
635602,2
157959,3
833960,3
806675,3
78490,1
347687,2
456788,2
249591,2
197888,3
853720,2
101318,3
640336,3
547203,3
978023,3
705371,1
616674,2
126982,1
933395,2
522187,3
142159,3
332101,2
400661,2
524684,2
97590,3
622215,2
214017,2
113412,3
54912,3
737371,3
142474,2
771497,3
591446,3
907473,1
560095,2
226558,3
617056,2
870844,2
554943,2
281780,2
222924,2
275994,1
281892,1
737224,2
613684,2
648023,2
675610,2
172453,2
32747,3
876261,3
435758,2
630759,3
730786,2
878192,3
104962,2
881429,2
89650,3
40033,3
339509,2
956249,1
493852,3
366156,2
643819,2
564760,1
595663,2
638452,2
128676,3
465712,3
983722,3
238120,2
419259,3
105282,2
620417,3
818423,2
1008133,3
62805,2
110793,2
263870,2
675202,2
628572,3
588575,2
216052,3
227042,3
822190,2
824279,2
155929,1
553981,2
357722,2
560202,3
470408,2
132915,2
760313,2
229280,2
695024,3
750459,2
654708,2
445352,2
970311,2
751750,2
807799,3
996785,2
384440,2
1005152,2
977674,3
895044,2
250794,2
410484,3
241166,1
473826,2
769398,2
267198,2
968135,1
329699,2
968708,2
329158,2
771819,2
92543,3
731836,3
779368,3
486656,3
997210,2
1041294,1
854951,2
252762,2
960343,3
471099,3
51100,2
1050546,2
8240,2
298573,3
1015153,3
931452,1
102466,3
593590,2
201093,2
29888,3
1039012,2
885337,2
861507,2
7472,3
233759,2
526526,2
996858,2
1035474,1
999148,2
797465,2
265668,2
180891,1
778574,1
204966,3
381732,2
929356,2
513980,3
974889,3
720817,2
997216,1
109937,2
177603,2
744060,3
426871,2
647608,3
546498,1
373609,2
938610,3
640349,2
846225,2
439250,2
87262,2
652958,2
779281,3
662826,2
267625,2
219768,2
586436,2
1016271,2
1022669,2
710045,2
428782,3
348533,3
93535,3
366387,3
779963,2
1014682,3
958831,3
472575,2
1008069,2
223794,2
525858,2
1013853,2
861845,1
1036309,3
210825,3
319153,3
685139,2
347426,3
361387,2
806931,3
997888,3
416063,3
32252,2
431360,2
921117,2
117468,2
361295,3
84721,3
965063,3
313541,3
993031,3
72549,2
263718,2
478801,1
301445,2
108155,3
316724,3
986684,2
53541,2
996958,2
528794,2
323452,3
860579,3
144823,3
784134,2
111051,2
520216,1
143516,2
762494,2
175934,2
975457,1
1044268,2
847898,2
726501,2
614036,2
953389,1
733229,3
42055,2
963513,3
619566,2
328395,2
319287,2
272659,2
273279,3
366439,3
252360,3
479660,3
269376,2
167105,2
552973,2
186083,2
904672,2
221910,2
294223,3
836111,2
607451,2
6086,3
455084,2
658444,2
186945,3
234026,3
238390,2
1046344,3
584826,2
656266,2
1011176,1
681172,2
90808,2
1049307,3
309610,3
820337,3
340900,2
558519,2
727039,2
102775,3
168659,3
329958,2
94847,2
641217,2
834137,2
138203,2
660210,2
348305,1
665736,2
603809,1
66122,2
419659,1
11009,3
1021447,2
894326,3
211438,3
636048,2
44165,1
958212,3
316292,2
903256,1
839997,3
953993,2
337382,2
4536,2
819170,2
644959,3
878430,2
911834,2
666388,2
848571,2
545686,2
675394,1
739401,1
899182,2
979018,2
1050010,2
469087,3
223770,3
430752,2
519170,1
94975,3
65944,3
683935,2
237340,3
523689,2
306722,2
620228,2
558510,1
181794,3
1015586,2
141704,3
473193,3
657450,2
6914,2
49960,3
1025073,3
922927,3
235066,1
1014010,2
378489,2
339993,2
330157,3
547712,2
414634,2
163420,2
55619,2
513804,2
346732,2
748668,2
83449,1
181772,2
2802,3
277616,3
320817,2
768427,3
34107,2
712220,3
181372,3
326427,2
214443,2
147315,2
766211,2
194805,1
522571,2
957462,2
294411,2
168232,1
480260,3
1023708,3
269319,2
190681,2
448037,2
464517,2
328056,2
1002772,2
840829,2
479647,3
906162,3
899564,2
523879,2
45743,2
606831,2
186904,3
560047,3
226001,1
79425,2
176190,2
27045,2
972001,3
86006,2
957686,3
959419,3
126802,2
867085,3
1034986,3
502340,2
261625,2
366431,2
745031,2
201010,2
967032,3
338371,2
896080,2
232501,3
901644,2
52180,2
354195,3
52502,2
1024317,1
58420,2
675104,3
69825,2
387468,3
275783,3
832029,2
268225,2
436132,2
821834,1
912874,2
323396,2
709301,3
915290,2
671614,3
783607,2
546791,2
707125,2
790270,2
24982,3
666141,2
248045,2
811620,2
509261,2
106395,2
173372,3
293431,2
278000,1
202363,2
177095,3
908182,3
324205,2
799989,2
594789,3
669551,2
59059,2
389537,2
778067,2
176068,1
725604,2
284803,2
163468,2
72908,2
297133,1
332334,2
539380,3
1010923,2
159168,2
636323,3
477865,2
556527,2
1008669,2
724911,3
220148,2
518678,3
975892,3
314536,2
305257,2
945741,2
505434,3
598369,3
507716,3
502082,2
306718,3
587959,2
303853,2
546005,3
845168,3
901646,3
716790,2
186740,2
577133,2
920507,3
749375,1
598190,2
722054,2
525533,2
551060,2
11832,2
412550,3
471400,3
389766,2
718664,3
947341,2
718788,2
256633,2
152428,2
76852,2
910584,2
311690,2
929131,3
277803,2
114081,2
688188,3
1007542,2
136531,2
545557,2
1014474,3
1021347,3
823213,3
109221,3
411216,2
845420,2
99507,2
137476,2
190603,3
115924,1
850819,2
418010,3
883555,2
651164,2
908319,3
904878,3
280288,2
430930,2
825604,2
670914,3
590515,3
788590,1
900205,1
132166,2
451613,1
162003,2
407467,2
968995,2
313603,2
149308,2
552347,3
873880,2
777852,2
504338,3
415820,2
396731,2
1027494,2
1051769,2
514659,3
401241,3
667165,2
1022418,2
341886,2
749178,3
567556,2
764311,3
169494,3
455761,3
1047275,2
7380,1
35354,2
84408,2
339612,3
575069,3
385351,3
251055,3
309095,2
624139,3
449367,3
853290,2
531204,3
328757,3
773400,3
221353,2
199766,2
16928,2
493676,3
908226,2
146150,3
888049,3
539349,1
360955,2
708835,2
643744,2
841062,3
66840,3
706553,2
102207,2
4953,2
798771,3
643374,2
983123,2
695496,2
189185,3
556639,2
9328,1
923136,2
602347,3
510736,3
796456,1
915122,2
538652,1
987467,3
89802,3
52422,2
232421,3
248058,2
83178,2
882776,1
185790,3
264765,2
92459,2
613087,2
621492,3
590702,2
7468,2
569444,2
661586,3
366661,1
493505,1
529617,2
586861,2
699459,1
696021,2
518657,3
545461,1
789965,2
149694,3
819082,3
989017,3
237387,2
11810,2
557304,2
940499,3
675670,1
281821,3
346872,3
638751,2
432016,2
909131,2
39082,2
928630,2
82514,2
698679,3
642205,3
714347,2
596490,2
442673,2
249252,3
194836,3
758977,2
284371,3
20898,3
558864,3
846537,2
652554,2
176898,1
844324,3
966351,2
421563,2
157215,2
387761,3
300740,2
762921,3
246614,2
712052,2
661812,3
599174,2
860553,2
261559,2
321698,3
432820,2
299419,2
1020002,2
1051310,2
374949,3
122619,3
745085,2
137054,3
375491,2
14832,3
610275,2
359691,3
890524,1
91416,2
249225,2
684609,2
300599,3
149510,2
256614,3
796824,3
675450,3
852130,2
178416,3
775600,3
549532,2
1020753,3
778539,1
335006,1
120773,2
278283,3
682951,1
989782,2
336562,3
857363,2
586895,2
1047848,2
802427,1
383533,2
765198,2
19776,1
929641,2
973594,3
419990,3
54307,3
218932,2
799603,1
147208,1
955289,3
682276,2
794957,1
903270,2
729366,2
374014,2
545022,3
157194,3
602443,2
669922,3
92961,3
291364,3
164630,1
587299,2
660187,3
141996,2
137349,2
757009,2
224439,2
248250,2
279416,2
1023357,2
768096,2
803603,2
995607,2
311844,2
492243,3
377875,2
609511,2
1031009,2
128983,1
821783,2
102403,1
241642,2
874278,2
519400,1
483243,2
360070,3
955483,2
365968,3
201928,1
75896,2
825559,3
45097,2
657881,3
1043694,2
849693,3
330226,3
513890,3
86359,1
221680,2
369328,1
253954,2
1021066,3
568171,3
928251,2
149806,1
1048612,3
632544,3
44535,2
44431,2
942939,2
486544,1
972315,1
336114,3
375808,2
916289,3
456155,2
656908,2
590867,2
560770,2
733924,2
327886,3
439019,3
1022831,2
218504,3
491565,1
408933,2
932816,1
968325,3
671133,3
136110,2
120966,2
389091,3
998299,2
709515,2
572033,3
411342,2
652480,2
231143,2
862222,2
38545,2
834605,3
564112,3
201633,2
483987,2
388835,2
1014145,2
375109,3
484787,2
555264,3
991493,3
719443,2
858655,2
588091,2
12618,3
978302,3
776405,2
927487,3
248656,1
293731,3
32236,3
636123,2
753069,2
285138,2
5790,2
547666,3
339458,2
966797,3
171352,3
856749,2
591367,3
268409,2
864272,2
233632,3
116955,3
147646,2
638012,1
44634,2
456135,1
90066,2
136598,1
799097,3
853723,2
611294,2
509122,3
825479,3
290523,2
546396,2
57081,3
655495,2
216953,2
54794,3
719878,2
73261,1
853562,2
868473,1
482821,3
96912,2
649986,3
715275,1
250774,2
1007170,2
251523,2
83842,2
146742,2
611761,2
507090,3
209571,3
825075,2
417157,2
247334,3
836897,2
1024740,3
684478,2
964916,2
146259,2
981414,3
151363,2
768439,1
27695,2
854939,2
180875,2
320196,2
838506,2
354357,2
19913,2
960672,2
161720,2
214331,2
708321,3
945294,2
293626,3
694870,1
10926,2
1013456,1
913740,3
713706,3
811083,2
673725,2
585575,1
1024158,2
22742,2
105765,2
646160,2
812221,2
60726,3
824963,2
447720,1
736980,2
29472,1
285925,2
163713,2
